video_path,start_time,end_time,prompt,generated_captions,target_caption,generation_timestamp,model_checkpoint,Motion,BLEU-1,BLEU-2,BLEU-3,BLEU-4,METEOR,ROUGE-L
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,138.06,139.61,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take cling film
t-3: unroll film
t-2: wrap squash
t-1: put cling film into cupboard

Next step in the video::<|im_end|>
<|im_start|>assistant
",take squash sponge,open fridge,2026-03-19 20:05:31,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1759.05,1761.66,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down knife and cutting board
t-3: open drawer
t-2: take spatula
t-1: close drawer

What will the person do next?:<|im_end|>
<|im_start|>assistant
",stir food,put down spatula,2026-03-19 20:05:32,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,3275.65,3276.61,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: pour stock
t-3: pour stock
t-2: spoon stock
t-1: pour stock

Next step in the video::<|im_end|>
<|im_start|>assistant
",stir courgette,put down ladle,2026-03-19 20:05:34,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,404.28,407.51,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: close bin
t-3: wipe cooker
t-2: still wiping cooker
t-1: still wiping cooker

What action happens next?:<|im_end|>
<|im_start|>assistant
",open bin,still wiping cooker,2026-03-19 20:05:36,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_01.MP4,1455.34,1462.6,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: open curry powder
t-3: put down curry powder
t-2: take spatula
t-1: stir rice

What action happens next?:<|im_end|>
<|im_start|>assistant
",adjust hopper level,still stirring rice,2026-03-19 20:05:37,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,603.98,607.07,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: continue chopping squash
t-3: continue chopping squash
t-2: still chopping squash
t-1: still chopping squash

Next step in the video::<|im_end|>
<|im_start|>assistant
",put down squash tonguing tonguing continues,put down saucepan,2026-03-19 20:05:39,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.3333333333333333,0.25819888974716115,0.12111838948674812,0.08633400213704504,0.5681818181818182,0.4444444444444444
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_07.MP4,32.42,34.33,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take cutlery
t-3: open drawer
t-2: put cutlery into drawer
t-1: take table cloth

What will the person do next?:<|im_end|>
<|im_start|>assistant
",move glass,unfold table cloth,2026-03-19 20:05:41,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,3599.53,3601.47,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down plate
t-3: take saucepan
t-2: put down saucepan
t-1: stir food

What will the person do next?:<|im_end|>
<|im_start|>assistant
",put down spatula,spoon risotto,2026-03-19 20:05:42,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_01.MP4,1010.9,1018.04,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: open cupboard
t-3: put cutlery into cupboard
t-2: close drawer
t-1: take spatula

What will the person do next?:<|im_end|>
<|im_start|>assistant
",stir food,stir vegetables and tofu,2026-03-19 20:05:44,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.18393972058572117,0.082260343798398,0.06402736358640969,0.05501080739920602,0.13157894736842105,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1049.36,1080.52,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take onion
t-3: take knife
t-2: peel onion
t-1: peel onion

What action happens next?:<|im_end|>
<|im_start|>assistant
",slice onion,continue peeling onion,2026-03-19 20:05:45,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.3032653298563167,0.13562437855552414,0.10556327625176448,0.09069748827745895,0.17241379310344826,0.4
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,290.08,291.44,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: washing pans
t-3: rinse pan
t-2: still rinsing pan
t-1: put down pan

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take sponge,take knife,2026-03-19 20:05:47,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1758.34,1759.18,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: pour onion into pan
t-3: put down knife and cutting board
t-2: open drawer
t-1: take spatula

What action happens next?:<|im_end|>
<|im_start|>assistant
",stir courgette,close drawer,2026-03-19 20:05:48,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_01.MP4,864.26,865.31,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down rice
t-3: take spatula
t-2: stir vegetables
t-1: still stirring vegetables

Next step in the video::<|im_end|>
<|im_start|>assistant
",adjust hob knob,put down spatula,2026-03-19 20:05:50,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,815.25,823.7,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take knife
t-3: slice mushroom
t-2: slice mushroom
t-1: slice mushroom

Next step in the video::<|im_end|>
<|im_start|>assistant
",slice mushroom,slice mushroom,2026-03-19 20:05:51,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,3267.63,3269.13,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take pepper
t-3: pour pepper
t-2: put down pepper
t-1: stir food

Next step in the video::<|im_end|>
<|im_start|>assistant
",put down spatula,take ladle,2026-03-19 20:05:53,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_01.MP4,474.18,477.23,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: still stirring vegetables
t-3: take glass
t-2: take glass
t-1: open cupboard

What action happens next?:<|im_end|>
<|im_start|>assistant
",put glass into cupboard,put glass into cupboard,2026-03-19 20:05:54,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,1.0,1.0,0.9921875,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,161.56,162.92000000000002,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take potato
t-3: put lid into cupboard
t-2: close cupboard
t-1: move sausages

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take pan,move cutting board,2026-03-19 20:05:56,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_07.MP4,77.55,80.89,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take saucepan.
t-3: take pan.
t-2: open cupboard.
t-1: put fry pan into cupboard.

What will the person do next?:<|im_end|>
<|im_start|>assistant
",take kettle,put saucepan into cupboard.,2026-03-19 20:05:58,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_08.MP4,34.33,36.31,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down cup
t-3: take washing up liquid
t-2: pour washing up liquid
t-1: put down liquid

What action happens next?:<|im_end|>
<|im_start|>assistant
",take sponge,turn on tap,2026-03-19 20:05:59,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,997.0,1000.6,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: flip sausage
t-3: flip sausage
t-2: flip sausage
t-1: flip sausage

What will the person do next?:<|im_end|>
<|im_start|>assistant
",flip sausage,flip sausage,2026-03-19 20:06:01,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_01.MP4,590.29,600.72,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: cut carrots
t-3: drop grater
t-2: grate carrots
t-1: still grating carrots

What will the person do next?:<|im_end|>
<|im_start|>assistant
",continue grating carrots,still grating carrot,2026-03-19 20:06:02,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.3333333333333333,0.12909944487358058,0.12111838948674812,0.11362193664674995,0.625,0.6666666666666666
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,958.85,960.1,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down grater
t-3: take knife
t-2: rinse knife
t-1: put down knife

Next step in the video::<|im_end|>
<|im_start|>assistant
",take spoon,take spoon,2026-03-19 20:06:04,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1416.02,1417.29,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: hang cloth
t-3: take saucepan
t-2: open cupboard
t-1: put saucepan into cupboard

Next step in the video::<|im_end|>
<|im_start|>assistant
",take lid off saucepan,close cupboard,2026-03-19 20:06:05,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
